Airport,1,2,3,4,5,6,7,8,9,10
INCOZ - YLHI,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ
INCOZ - YLRE,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ
INCOZ - YMAV,A320J,A320J,A320J,A320J,A320J,A320J,A320J,A320J,A320J,A320J
INCOZ - YMAY,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ
INCOZ - YMHB,A320J,B712J,B738J,B733C,E190J,B734C,A321J,A21NJ,A320J,A320J
INCOZ - YMIA,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ
INCOZ - YMLS,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ
INCOZ - YMLT,A320J,B712J,B733C,E190J,B734C,A320J,A320J,A320J,A320J,A320J
INCOZ - YMML,B738J,A320J,B712J,DH8DJ,A339J,A321J,B788J,A21NJ,B733C,BCS3J
INCOZ - YMOR,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ
INCOZ - YMRB,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ
INCOZ - YNWN,A320J,B738J,F100J,A320J,A320J,A320J,A320J,A320J,A320J,A320J
INCOZ - YORG,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ
INCOZ - YPAD,B738J,E190J,A320J,DH8DJ,A21NJ,A321J,B738J,B738J,B738J,B738J
INCOZ - YPBO,F100J,F100J,F100J,F100J,F100J,F100J,F100J,F100J,F100J,F100J
INCOZ - YPDN,E190J,A320J,B738J,E190J,E190J,E190J,E190J,E190J,E190J,E190J
INCOZ - YPGV,F100J,F100J,F100J,F100J,F100J,F100J,F100J,F100J,F100J,F100J
INCOZ - YPKA,A320J,B738J,F100J,A320J,A320J,A320J,A320J,A320J,A320J,A320J
INCOZ - YPKG,F100J,B738J,A319J,F100J,F100J,F100J,F100J,F100J,F100J,F100J
INCOZ - YPLM,F100J,F100J,F100J,F100J,F100J,F100J,F100J,F100J,F100J,F100J
INCOZ - YPMQ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ
INCOZ - YPPD,A320J,B738J,A319J,A320J,A320J,A320J,A320J,A320J,A320J,A320J
INCOZ - YPPH,A320J,B738J,F100J,A339J,B78XJ,A321J,A319J,A21NJ,A320J,A320J
INCOZ - YSCB,DH8DJ,B712J,E190J,A320J,BCS3J,B738J,DH8DJ,DH8DJ,DH8DJ,DH8DJ
INCOZ - YSDU,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ
INCOZ - YSNF,B738J,B738J,B738J,B738J,B738J,B738J,B738J,B738J,B738J,B738J
INCOZ - YSOL,F100J,A320J,B738J,F100J,F100J,F100J,F100J,F100J,F100J,F100J
INCOZ - YSSY,B738J,DH8DJ,A320J,A339J,B78XJ,A321J,B788J,A333J,B712J,B734C
INCOZ - YSTW,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ
INCOZ - YSWG,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ
INCOZ - YWHA,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ
INCOZ - YWLM,DH8DJ,A320J,E190J,B712J,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ
INCOZ - YWYY,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ,DH8DJ
INCOZ - ZSPD,B748C,B748C,B748C,B748C,B748C,B748C,B748C,B748C,B748C,B748C
INCOZ - ZUCK,B748C,B748C,B748C,B748C,B748C,B748C,B748C,B748C,B748C,B748C
